edge_id,edge_present
21345,0.2
21346,0.15
21347,0.15
21348,0.15
21349,0.1
21350,0.0
21351,0.05
21352,0.1
21353,0.15
21354,0.2
21355,0.2
21356,0.15
21357,0.15
21358,0.15
21359,0.1
21360,0.0
21361,0.25
21362,0.15
21363,0.15
21364,0.3
21365,0.1
21366,0.15
21367,0.15
21368,0.15
21369,0.1
21370,0.2
21371,0.1
21372,0.2
21373,0.2
21374,0.05
21375,0.15
21376,0.1
21377,0.15
21378,0.1
21379,0.15
21380,0.15
21381,0.2
21382,0.15
21383,0.15
21384,0.15
21385,0.1
21386,0.05
21387,0.05
21388,0.15
21389,0.05
21390,0.2
21391,0.1
21392,0.1
21393,0.0
21394,0.1
21395,0.05
21396,0.0
21397,0.15
21398,0.1
21399,0.05
21400,0.1
21401,0.05
21402,0.25
21403,0.0
21404,0.15
21405,0.05
21406,0.05
21407,0.15
21408,0.15
21409,0.05
21410,0.15
21411,0.05
21412,0.15
21413,0.05
21414,0.1
21415,0.2
21416,0.15
21417,0.1
21418,0.3
21419,0.05
21420,0.15
21421,0.15
21422,0.15
21423,0.05
21424,0.25
21425,0.2
21426,0.1
21427,0.0
21428,0.05
21429,0.1
21430,0.2
21431,0.15
21432,0.15
21433,0.1
21434,0.25
21435,0.1
21436,0.1
21437,0.0
21438,0.0
21439,0.1
21440,0.15
21441,0.25
21442,0.15
21443,0.1
21444,0.3
21445,0.05
21446,0.05
21447,0.15
21448,0.15
21449,0.2
21450,0.1
21451,0.0
21452,0.15
21453,0.0
21454,0.15
21455,0.0
21456,0.1
21457,0.3
21458,0.1
21459,0.2
21460,0.25
21461,0.1
21462,0.15
21463,0.15
21464,0.1
21465,0.15
21466,0.05
21467,0.05
21468,0.15
21469,0.1
21470,0.15
21471,0.05
21472,0.05
21473,0.15
21474,0.3
21475,0.1
21476,0.2
21477,0.1
21478,0.05
21479,0.2
21480,0.2
21481,0.0
21482,0.1
21483,0.1
21484,0.1
21485,0.2
21486,0.25
21487,0.1
21488,0.1
21489,0.3
21490,0.1
21491,0.1
21492,0.15
21493,0.2
21494,0.05
21495,0.2
21496,0.1
21497,0.05
21498,0.0
21499,0.2
21500,0.15
21501,0.2
21502,0.1
21503,0.35
21504,0.2
21505,0.25
21506,0.1
21507,0.1
21508,0.2
21509,0.2
21510,0.2
21511,0.15
21512,0.25
21513,0.05
21514,0.05
21515,0.05
21516,0.1
21517,0.2
21518,0.1
21519,0.2
21520,0.05
21521,0.15
21522,0.1
21523,0.1
21524,0.2
21525,0.15
21526,0.1
21527,0.1
21528,0.2
21529,0.05
21530,0.15
21531,0.1
21532,0.05
21533,0.1
21534,0.2
21535,0.0
21536,0.15
21537,0.15
21538,0.1
21539,0.05
21540,0.15
21541,0.0
21542,0.1
21543,0.15
21544,0.3
21545,0.2
21546,0.15
21547,0.2
21548,0.0
21549,0.25
21550,0.2
21551,0.1
21552,0.1
21553,0.1
21554,0.1
21555,0.2
21556,0.1
21557,0.15
21558,0.15
21559,0.3
21560,0.0
21561,0.2
21562,0.15
21563,0.05
21564,0.15
21565,0.25
21566,0.0
21567,0.25
21568,0.1
21569,0.15
21570,0.1
21571,0.2
21572,0.1
21573,0.1
21574,0.15
21575,0.1
21576,0.05
21577,0.05
21578,0.05
21579,0.15
21580,0.2
21581,0.2
21582,0.05
21583,0.2
21584,0.15
21585,0.05
21586,0.25
21587,0.15
21588,0.2
21589,0.15
21590,0.35
21591,0.3
21592,0.05
21593,0.1
21594,0.1
21595,0.15
21596,0.3
21597,0.05
21598,0.05
21599,0.2
21600,0.05
21601,0.05
21602,0.05
21603,0.15
21604,0.0
21605,0.15
21606,0.2
21607,0.05
21608,0.15
21609,0.0
21610,0.15
21611,0.15
21612,0.2
21613,0.05
21614,0.05
21615,0.05
21616,0.1
21617,0.05
21618,0.05
21619,0.15
21620,0.1
21621,0.15
21622,0.2
21623,0.1
21624,0.15
21625,0.25
21626,0.15
21627,0.1
21628,0.15
21629,0.15
21630,0.2
21631,0.15
21632,0.05
21633,0.8
21634,0.1
21635,0.15
21636,0.1
21637,0.1
21638,0.2
21639,0.15
21640,0.05
21641,0.25
21642,0.05
21643,0.25
21644,0.15
21645,0.3
21646,0.2
21647,0.2
21648,0.25
21649,0.15
21650,0.1
21651,0.1
21652,0.05
21653,0.35
21654,0.05
21655,0.05
21656,0.15
21657,0.1
21658,0.25
21659,0.0
21660,0.15
21661,0.1
21662,0.0
21663,0.1
21664,0.05
21665,0.25
21666,0.1
21667,0.05
21668,0.25
21669,0.15
21670,0.1
21671,0.15
21672,0.3
21673,0.05
21674,0.05
21675,0.1
21676,0.2
21677,0.05
21678,0.1
21679,0.05
21680,0.1
21681,0.1
21682,0.1
21683,0.2
21684,0.2
21685,0.15
21686,0.15
21687,0.1
21688,0.05
21689,0.05
21690,0.05
21691,0.05
21692,0.2
21693,0.0
21694,0.1
21695,0.1
21696,0.35
21697,0.2
21698,0.05
21699,0.1
21700,0.1
21701,0.35
21702,0.2
21703,0.1
21704,0.15
21705,0.2
21706,0.15
21707,0.2
21708,0.1
21709,0.15
21710,0.15
21711,0.15
21712,0.0
21713,0.0
21714,0.1
21715,0.1
21716,0.15
21717,0.2
21718,0.1
21719,0.05
21720,0.25
21721,0.05
21722,0.15
21723,0.25
21724,0.1
21725,0.0
21726,0.15
21727,0.3
21728,0.15
21729,0.05
21730,0.15
21731,0.35
21732,0.15
21733,0.1
21734,0.15
21735,0.1
21736,0.25
21737,0.3
21738,0.15
21739,0.15
21740,0.2
21741,0.15
21742,0.1
21743,0.15
21744,0.15
21745,0.05
21746,0.1
21747,0.1
21748,0.1
21749,0.2
21750,0.3
21751,0.1
21752,0.1
21753,0.15
21754,0.15
21755,0.2
21756,0.0
21757,0.15
21758,0.0
21759,0.15
21760,0.05
21761,0.0
21762,0.15
21763,0.2
21764,0.25
21765,0.3
21766,0.15
21767,0.05
21768,0.4
21769,0.0
21770,0.05
21771,0.1
21772,0.2
21773,0.15
21774,0.05
21775,0.05
21776,0.0
21777,0.05
21778,0.1
21779,0.05
21780,0.1
21781,0.2
21782,0.1
21783,0.25
21784,0.2
21785,0.2
21786,0.05
21787,0.15
21788,0.15
21789,0.05
21790,0.05
21791,0.15
21792,0.1
21793,0.1
21794,0.0
21795,0.1
21796,0.05
21797,0.2
21798,0.05
21799,0.1
21800,0.05
21801,0.1
21802,0.1
21803,0.05
21804,0.1
21805,0.1
21806,0.1
21807,0.2
21808,0.1
21809,0.2
21810,0.05
21811,0.1
21812,0.2
21813,0.15
21814,0.2
21815,0.0
21816,0.15
21817,0.2
21818,0.05
21819,0.2
21820,0.1
21821,0.15
21822,0.15
21823,0.05
21824,0.1
21825,0.25
21826,0.15
21827,0.05
21828,0.2
21829,0.15
21830,0.85
21831,0.2
21832,0.05
21833,0.0
21834,0.25
21835,0.15
21836,0.1
21837,0.1
21838,0.1
21839,0.1
21840,0.15
21841,0.2
21842,0.15
21843,0.1
21844,0.05
21845,0.1
21846,0.05
21847,0.2
21848,0.15
21849,0.25
21850,0.05
21851,0.2
21852,0.05
21853,0.35
21854,0.2
21855,0.05
21856,0.05
21857,0.15
21858,0.15
21859,0.2
21860,0.05
21861,0.1
21862,0.1
21863,0.15
21864,0.25
21865,0.1
21866,0.05
21867,0.25
21868,0.05
21869,0.1
21870,0.15
21871,0.15
21872,0.1
21873,0.05
21874,0.05
21875,0.15
21876,0.15
21877,0.2
21878,0.3
21879,0.15
21880,0.15
21881,0.15
21882,0.15
21883,0.05
21884,0.15
21885,0.15
21886,0.15
21887,0.15
21888,0.1
21889,0.25
21890,0.1
21891,0.05
21892,0.3
21893,0.05
21894,0.05
21895,0.1
21896,0.05
21897,0.35
21898,0.05
21899,0.1
21900,0.05
21901,0.05
21902,0.1
21903,0.05
21904,0.1
21905,0.0
21906,0.15
21907,0.1
21908,0.05
21909,0.1
21910,0.1
21911,0.1
21912,0.1
21913,0.1
21914,0.15
21915,0.1
21916,0.05
21917,0.1
21918,0.0
21919,0.1
21920,0.05
21921,0.05
21922,0.25
21923,0.15
21924,0.2
21925,0.3
21926,0.3
21927,0.05
21928,0.0
21929,0.05
21930,0.1
21931,0.1
21932,0.15
21933,0.1
21934,0.2
21935,0.05
21936,0.1
21937,0.1
21938,0.2
21939,0.05
21940,0.25
21941,0.0
21942,0.05
21943,0.25
21944,0.1
21945,0.15
21946,0.1
21947,0.05
21948,0.1
21949,0.1
21950,0.15
21951,0.2
21952,0.05
21953,0.2
21954,0.15
21955,0.05
21956,0.15
21957,0.15
21958,0.1
21959,0.3
21960,0.0
21961,0.1
21962,0.1
21963,0.1
21964,0.05
21965,0.15
21966,0.0
21967,0.15
21968,0.15
21969,0.05
21970,0.1
21971,0.1
21972,0.0
21973,0.1
21974,0.05
21975,0.15
21976,0.1
21977,0.2
21978,0.15
21979,0.05
21980,0.05
21981,0.25
21982,0.1
21983,0.15
21984,0.3
21985,0.15
21986,0.05
21987,0.1
21988,0.15
21989,0.05
21990,0.25
21991,0.0
21992,0.2
21993,0.2
21994,0.2
21995,0.05
21996,0.05
21997,0.05
21998,0.1
21999,0.1
22000,0.2
22001,0.2
22002,0.15
22003,0.15
22004,0.25
22005,0.2
22006,0.05
22007,0.05
22008,0.1
22009,0.05
22010,0.2
22011,0.25
22012,0.15
22013,0.05
22014,0.1
22015,0.15
22016,0.1
22017,0.15
22018,0.15
22019,0.15
22020,0.2
22021,0.05
22022,0.2
22023,0.05
22024,0.15
22025,0.1
22026,0.1
22027,0.05
22028,0.05
22029,0.05
22030,0.15
22031,0.1
22032,0.0
22033,0.15
22034,0.15
22035,0.05
22036,0.0
22037,0.1
22038,0.05
22039,0.05
22040,0.15
22041,0.05
22042,0.2
22043,0.1
22044,0.2
22045,0.05
22046,0.1
22047,0.05
22048,0.1
22049,0.05
22050,0.05
22051,0.2
22052,0.1
22053,0.0
22054,0.15
22055,0.05
22056,0.15
22057,0.15
22058,0.25
22059,0.15
22060,0.0
22061,0.15
22062,0.2
22063,0.25
22064,0.15
22065,0.2
22066,0.1
22067,0.1
22068,0.1
22069,0.1
22070,0.15
22071,0.15
22072,0.35
22073,0.05
22074,0.2
22075,0.1
22076,0.1
22077,0.0
22078,0.2
22079,0.15
22080,0.1
22081,0.2
22082,0.1
22083,0.2
22084,0.05
22085,0.05
22086,0.15
22087,0.2
22088,0.05
22089,0.05
22090,0.15
22091,0.1
22092,0.1
22093,0.15
22094,0.1
22095,0.15
22096,0.25
22097,0.15
22098,0.15
22099,0.05
22100,0.15
22101,0.1
22102,0.05
22103,0.1
22104,0.05
22105,0.1
22106,0.2
22107,0.1
22108,0.1
22109,0.3
22110,0.0
22111,0.1
22112,0.0
22113,0.05
22114,0.2
22115,0.15
22116,0.0
22117,0.1
22118,0.2
22119,0.15
22120,0.0
22121,0.25
22122,0.25
22123,0.1
22124,0.15
22125,0.15
22126,0.15
22127,0.1
22128,0.15
22129,0.1
22130,0.1
22131,0.15
22132,0.15
22133,0.05
22134,0.05
22135,0.2
22136,0.15
22137,0.15
22138,0.05
22139,0.85
22140,0.05
22141,0.0
22142,0.15
22143,0.35
22144,0.1
22145,0.1
22146,0.05
22147,0.0
22148,0.1
22149,0.1
22150,0.2
22151,0.15
22152,0.05
22153,0.0
22154,0.05
22155,0.15
22156,0.0
22157,0.15
22158,0.2
22159,0.1
22160,0.1
22161,0.05
22162,0.15
22163,0.15
22164,0.05
22165,0.25
22166,0.0
22167,0.45
22168,0.2
22169,0.1
22170,0.1
22171,0.15
22172,0.05
22173,0.2
22174,0.25
22175,0.15
22176,0.1
22177,0.25
22178,0.1
22179,0.25
22180,0.15
22181,0.2
22182,0.15
22183,0.25
22184,0.05
22185,0.05
22186,0.15
22187,0.2
22188,0.0
22189,0.1
22190,0.05
22191,0.2
22192,0.0
22193,0.1
22194,0.1
22195,0.2
22196,0.2
22197,0.1
22198,0.1
22199,0.0
22200,0.1
22201,0.15
22202,0.0
22203,0.1
22204,0.15
22205,0.05
22206,0.05
22207,0.1
22208,0.05
22209,0.05
22210,0.2
22211,0.05
22212,0.2
22213,0.2
22214,0.1
22215,0.15
22216,0.15
22217,0.05
22218,0.15
22219,0.3
22220,0.05
22221,0.1
22222,0.2
22223,0.2
22224,0.2
22225,0.2
22226,0.15
22227,0.15
22228,0.05
22229,0.1
22230,0.15
22231,0.15
22232,0.15
22233,0.15
22234,0.15
22235,0.2
22236,0.15
22237,0.0
22238,0.05
22239,0.05
22240,0.05
22241,0.15
22242,0.15
22243,0.2
22244,0.1
22245,0.15
22246,0.1
22247,0.1
22248,0.25
22249,0.05
22250,0.1
22251,0.0
22252,0.1
22253,0.15
22254,0.15
22255,0.1
22256,0.0
22257,0.25
22258,0.25
22259,0.15
22260,0.15
22261,0.1
22262,0.2
22263,0.1
22264,0.15
22265,0.05
22266,0.1
22267,0.1
22268,0.2
22269,0.1
22270,0.2
22271,0.15
22272,0.0
22273,0.15
22274,0.05
22275,0.25
22276,0.2
22277,0.2
22278,0.1
22279,0.15
22280,0.1
22281,0.15
22282,0.15
22283,0.05
22284,0.25
22285,0.05
22286,0.1
22287,0.15
22288,0.05
22289,0.1
22290,0.15
22291,0.15
22292,0.05
22293,0.05
22294,0.05
22295,0.2
22296,0.2
22297,0.1
22298,0.0
22299,0.2
22300,0.05
22301,0.3
22302,0.15
22303,0.05
22304,0.1
22305,0.15
22306,0.2
22307,0.05
22308,0.1
22309,0.2
22310,0.1
22311,0.05
22312,0.05
22313,0.05
22314,0.15
22315,0.15
22316,0.1
22317,0.2
22318,0.1
22319,0.2
22320,0.15
22321,0.1
22322,0.15
22323,0.1
22324,0.1
22325,0.1
22326,0.15
22327,0.15
22328,0.15
22329,0.1
22330,0.15
22331,0.25
22332,0.1
22333,0.05
22334,0.05
22335,0.05
22336,0.05
22337,0.15
22338,0.15
22339,0.1
22340,1.0
22341,0.2
22342,0.15
22343,0.05
22344,0.1
22345,0.05
22346,0.1
22347,0.0
22348,0.15
22349,0.15
22350,0.05
22351,0.15
22352,0.1
22353,0.05
22354,0.1
22355,0.05
22356,0.0
22357,0.15
22358,0.15
22359,0.25
22360,0.15
22361,0.1
22362,0.2
22363,0.2
22364,0.0
22365,0.15
22366,0.15
22367,0.1
22368,0.15
22369,0.25
22370,0.0
22371,0.2
22372,0.05
22373,0.0
22374,0.05
22375,0.15
22376,0.15
22377,0.15
22378,0.1
22379,0.05
22380,0.05
22381,0.15
22382,0.15
22383,0.1
22384,0.1
22385,0.25
22386,0.2
22387,0.05
22388,0.2
22389,0.2
22390,0.15
22391,0.15
22392,0.0
22393,0.0
22394,0.2
22395,0.05
22396,0.1
22397,0.05
22398,0.1
22399,0.1
22400,0.2
22401,0.1
22402,0.2
22403,0.05
22404,0.1
22405,0.05
22406,0.15
22407,0.1
22408,0.15
22409,0.1
22410,0.1
22411,0.15
22412,0.15
22413,0.1
22414,0.05
22415,0.1
22416,0.15
22417,0.05
22418,0.05
22419,0.1
22420,0.05
22421,0.1
22422,0.1
22423,0.15
22424,0.15
22425,0.0
22426,0.05
22427,0.05
22428,0.15
22429,0.05
22430,0.05
22431,0.05
22432,0.1
22433,0.1
22434,0.2
22435,0.15
22436,0.15
22437,0.15
22438,0.1
22439,0.1
22440,0.1
22441,0.15
22442,0.0
22443,0.2
22444,0.05
22445,0.2
22446,0.0
22447,0.15
22448,0.15
22449,0.05
22450,0.15
22451,0.2
22452,0.05
22453,0.15
22454,0.1
22455,0.1
22456,0.1
22457,0.1
22458,0.1
22459,0.15
22460,0.0
22461,0.1
22462,0.1
22463,0.1
22464,0.2
22465,0.1
22466,0.1
22467,0.05
22468,0.1
22469,0.15
22470,0.15
22471,0.1
22472,0.1
22473,0.05
22474,0.05
22475,0.15
22476,0.1
22477,0.1
22478,0.05
22479,0.25
22480,0.05
22481,0.15
22482,0.2
22483,0.15
22484,0.0
22485,0.0
22486,0.25
22487,0.05
22488,0.1
22489,0.2
22490,0.2
22491,0.0
22492,0.15
22493,0.1
22494,0.05
22495,0.15
22496,0.2
22497,0.1
22498,0.05
22499,0.1
22500,0.0
22501,0.25
22502,0.15
22503,0.15
22504,0.2
22505,0.3
22506,0.1
22507,0.1
22508,0.1
22509,0.1
22510,0.1
22511,0.1
22512,0.15
22513,0.15
22514,0.2
22515,0.2
22516,0.15
22517,0.05
22518,0.25
22519,0.15
22520,0.0
22521,0.1
22522,0.2
22523,0.05
22524,0.05
22525,0.25
22526,0.1
22527,0.1
22528,0.3
22529,0.25
22530,0.1
22531,0.15
22532,0.1
22533,0.1
22534,0.1
22535,0.0
22536,0.1
22537,0.15
22538,0.05
22539,0.1
22540,0.1
22541,0.15
22542,0.1
22543,0.0
22544,0.15
22545,0.1
22546,0.25
22547,0.1
22548,0.25
22549,0.1
22550,0.2
22551,0.15
22552,0.2
22553,0.1
22554,0.15
22555,0.05
22556,0.15
22557,0.1
22558,0.15
22559,0.05
22560,0.15
22561,0.2
22562,0.2
22563,0.1
22564,0.15
22565,0.15
22566,0.15
22567,0.45
22568,0.15
22569,0.05
22570,0.2
22571,0.0
22572,0.3
22573,0.1
22574,0.05
22575,0.1
22576,0.15
22577,0.1
22578,0.15
22579,0.15
22580,0.15
22581,0.05
22582,0.05
22583,0.1
22584,0.15
22585,0.1
22586,0.25
22587,0.1
22588,0.2
22589,0.1
22590,0.1
22591,0.1
22592,0.05
22593,0.1
22594,0.05
22595,0.15
22596,0.2
22597,0.25
22598,0.25
22599,0.2
22600,0.1
22601,0.1
22602,0.2
22603,0.25
22604,0.15
22605,0.15
22606,0.15
22607,0.1
22608,0.05
22609,0.2
22610,0.15
22611,0.05
22612,0.15
22613,0.1
22614,0.2
22615,0.15
22616,0.1
22617,0.1
22618,0.15
22619,0.0
22620,0.2
22621,0.05
22622,0.05
22623,0.1
22624,0.15
22625,0.05
22626,0.15
22627,0.0
22628,0.05
22629,0.05
22630,0.1
22631,0.05
22632,0.25
22633,0.2
22634,0.0
22635,0.1
22636,0.1
22637,0.1
22638,0.25
22639,0.05
22640,0.05
22641,0.0
22642,0.2
22643,0.15
22644,0.1
22645,0.1
22646,0.05
22647,0.2
22648,0.15
22649,0.1
22650,0.05
22651,0.2
22652,0.15
22653,0.1
22654,0.05
22655,0.25
22656,0.15
22657,0.1
22658,0.05
22659,0.1
22660,0.05
22661,0.1
22662,0.15
22663,0.05
22664,0.15
22665,0.15
22666,0.05
22667,0.2
22668,0.1
22669,0.0
22670,0.3
22671,0.0
22672,0.1
22673,0.1
22674,0.05
22675,0.4
22676,0.2
22677,0.3
22678,0.05
22679,0.15
22680,0.1
22681,0.1
22682,0.05
22683,0.2
22684,0.0
22685,0.2
22686,0.05
22687,0.2
22688,0.2
22689,0.1
22690,0.1
22691,0.1
22692,0.15
22693,0.05
22694,0.1
22695,0.1
22696,0.15
22697,0.05
22698,0.25
22699,0.15
22700,0.0
22701,0.05
22702,0.1
22703,0.25
22704,0.2
22705,0.05
22706,0.1
22707,0.05
22708,0.15
22709,0.25
22710,0.1
22711,0.2
22712,0.15
22713,0.15
22714,0.1
22715,0.2
22716,0.1
22717,0.15
22718,0.05
22719,0.1
22720,0.05
22721,0.15
22722,0.1
22723,0.2
22724,0.1
22725,0.1
22726,0.2
22727,0.1
22728,0.15
22729,0.1
22730,0.1
22731,0.1
22732,0.0
22733,0.15
22734,0.25
22735,0.15
22736,0.05
22737,0.25
22738,0.2
22739,0.05
22740,0.1
22741,0.15
22742,0.1
22743,0.1
22744,0.1
22745,0.15
22746,0.1
22747,0.15
22748,0.2
22749,0.1
22750,0.05
22751,0.05
22752,0.5
22753,0.1
22754,0.05
22755,0.1
22756,0.2
22757,0.15
22758,0.15
22759,0.0
22760,0.15
22761,0.0
22762,0.1
22763,0.05
22764,0.2
22765,0.15
22766,0.05
22767,0.15
22768,0.1
22769,0.25
22770,0.05
22771,0.15
22772,0.15
22773,0.1
22774,0.15
22775,0.1
22776,0.1
22777,0.15
22778,0.15
22779,0.15
22780,0.1
22781,0.1
22782,0.2
22783,0.1
22784,0.15
22785,0.2
22786,0.1
22787,0.1
22788,0.1
22789,0.1
22790,0.05
22791,0.2
22792,0.05
22793,0.2
22794,0.05
22795,0.2
22796,0.25
22797,0.15
22798,0.2
22799,0.05
22800,0.1
22801,0.15
22802,0.1
22803,0.1
22804,0.2
22805,0.1
22806,0.1
22807,0.05
22808,0.05
22809,0.0
22810,0.2
22811,0.2
22812,0.15
22813,0.1
22814,0.1
22815,0.0
22816,0.05
22817,0.05
22818,0.05
22819,0.2
22820,0.1
22821,0.15
22822,0.25
22823,0.35
22824,0.3
22825,0.15
22826,0.2
22827,0.1
22828,0.1
22829,0.05
22830,0.2
22831,0.15
22832,0.15
22833,0.1
22834,0.1
22835,0.2
22836,0.15
22837,0.25
22838,0.05
22839,0.05
22840,0.15
22841,0.2
22842,0.1
22843,0.0
22844,0.1
22845,0.1
22846,0.05
22847,0.05
22848,0.1
22849,0.1
22850,0.1
22851,0.1
22852,0.1
22853,0.1
22854,0.1
22855,0.05
22856,0.25
22857,0.1
22858,0.15
22859,0.15
22860,0.1
22861,0.1
22862,0.1
22863,0.05
22864,0.15
22865,0.1
22866,0.05
22867,0.1
22868,0.25
22869,0.15
22870,0.1
22871,0.1
22872,0.0
22873,0.15
22874,0.2
22875,0.1
22876,0.05
22877,0.2
22878,0.1
22879,0.0
22880,0.1
22881,0.1
22882,0.05
22883,0.05
22884,0.15
22885,0.05
22886,0.0
22887,0.05
22888,0.1
22889,0.05
22890,0.15
22891,0.15
22892,0.05
22893,0.25
22894,0.2
22895,0.1
22896,0.1
22897,0.05
22898,0.15
22899,0.1
22900,0.1
22901,0.1
22902,0.1
22903,0.15
22904,0.1
22905,0.1
22906,0.1
22907,0.1
22908,0.1
22909,0.0
22910,0.05
22911,0.15
22912,0.05
22913,0.15
22914,0.15
22915,0.05
22916,0.1
22917,0.1
22918,0.05
22919,0.1
22920,0.15
22921,0.2
22922,0.3
22923,0.1
22924,0.0
22925,0.15
22926,0.1
22927,0.1
22928,0.1
22929,0.2
22930,0.1
22931,0.1
22932,0.15
22933,0.2
22934,0.25
22935,0.05
22936,0.15
22937,0.2
22938,0.25
22939,0.1
22940,0.15
22941,0.15
22942,0.05
22943,0.0
22944,0.1
22945,0.0
22946,0.05
22947,0.05
22948,0.15
22949,0.2
22950,0.05
22951,0.15
22952,0.2
22953,0.0
22954,0.15
22955,0.2
22956,0.1
22957,0.15
22958,0.15
22959,0.15
22960,0.1
22961,0.0
22962,0.1
22963,0.15
22964,0.15
22965,0.35
22966,0.15
22967,0.3
22968,0.1
22969,0.1
22970,0.15
22971,0.05
22972,0.0
22973,0.15
22974,0.05
22975,0.15
22976,0.25
22977,0.2
22978,0.1
22979,0.2
22980,0.25
22981,0.2
22982,0.25
22983,0.05
22984,0.1
22985,0.05
22986,0.05
22987,0.1
22988,0.05
22989,0.15
22990,0.05
22991,0.3
22992,0.05
22993,0.25
22994,0.2
22995,0.15
22996,0.05
22997,0.0
22998,0.15
22999,0.2
23000,0.1
23001,0.05
23002,0.1
23003,0.3
23004,0.25
23005,0.3
23006,0.2
23007,0.15
23008,0.15
23009,0.1
23010,0.2
23011,0.15
23012,0.2
23013,0.2
23014,0.05
23015,0.05
23016,0.1
23017,0.05
23018,0.15
23019,0.05
23020,0.15
23021,0.1
23022,0.2
23023,0.05
23024,0.2
23025,0.1
23026,0.1
23027,0.05
23028,0.05
23029,0.15
23030,0.05
23031,0.1
23032,0.15
23033,0.05
23034,0.15
23035,0.2
23036,0.15
23037,0.2
23038,0.1
23039,0.1
23040,0.2
23041,0.15
23042,0.3
23043,0.2
23044,0.1
23045,0.1
23046,0.25
23047,0.1
23048,0.05
23049,0.1
23050,0.05
23051,0.15
23052,0.2
23053,0.1
23054,0.2
23055,0.05
23056,0.15
23057,0.15
23058,0.05
23059,0.2
23060,0.1
23061,0.2
23062,0.05
23063,0.1
23064,0.15
23065,0.25
23066,0.1
23067,0.15
23068,0.05
23069,0.05
23070,0.05
23071,0.1
23072,0.15
23073,0.2
23074,0.1
23075,0.4
23076,0.1
23077,0.2
23078,0.15
23079,0.1
23080,0.1
23081,0.15
23082,0.2
23083,0.2
23084,0.0
23085,0.15
23086,0.05
23087,0.1
23088,0.0
23089,0.15
23090,0.05
23091,0.15
23092,0.1
23093,0.1
23094,0.1
23095,0.15
23096,0.15
23097,0.1
23098,0.15
23099,0.0
23100,0.05
23101,0.05
23102,0.05
23103,0.25
23104,0.25
23105,0.05
23106,0.1
23107,0.1
23108,0.2
23109,0.05
23110,0.0
23111,0.25
23112,0.1
23113,0.3
23114,0.15
23115,0.15
23116,0.1
23117,0.05
23118,0.25
23119,0.05
23120,0.1
23121,0.2
23122,0.05
23123,0.1
23124,0.1
23125,0.05
23126,0.3
23127,0.2
23128,0.05
23129,0.1
23130,0.25
23131,0.15
23132,0.15
23133,0.2
23134,0.05
23135,0.05
23136,0.0
23137,0.2
23138,0.2
23139,0.15
23140,0.15
23141,0.2
23142,0.15
23143,0.1
23144,0.05
23145,0.0
23146,0.15
23147,0.1
23148,0.2
23149,0.1
23150,0.25
23151,0.15
23152,0.3
23153,0.15
23154,0.25
23155,0.15
23156,0.05
23157,0.1
23158,0.05
23159,0.0
23160,0.1
23161,0.05
23162,0.1
23163,0.1
23164,0.1
23165,0.05
23166,0.15
23167,0.05
23168,0.1
23169,0.0
23170,0.1
23171,0.05
23172,0.1
23173,0.1
23174,0.05
23175,0.15
23176,0.15
23177,0.15
23178,0.1
23179,0.1
23180,0.2
23181,0.3
23182,0.15
23183,0.25
23184,0.15
23185,0.05
23186,0.25
23187,0.2
23188,0.2
23189,0.15
23190,0.25
23191,0.1
23192,0.0
23193,0.2
23194,0.1
23195,0.1
23196,0.1
23197,0.1
23198,0.05
23199,0.2
23200,0.05
23201,0.1
23202,0.1
23203,0.05
23204,0.2
23205,0.05
23206,0.3
23207,0.1
23208,0.1
23209,0.15
23210,0.15
23211,0.2
23212,0.1
23213,0.15
23214,0.15
23215,0.2
23216,0.15
23217,0.2
23218,0.15
23219,0.1
23220,0.15
23221,0.0
23222,0.05
23223,0.15
23224,0.4
23225,0.1
23226,0.2
23227,0.2
23228,0.0
23229,0.15
23230,0.1
23231,0.1
23232,0.1
23233,0.1
23234,0.1
23235,0.05
23236,0.15
23237,0.0
23238,0.1
23239,0.2
23240,0.15
23241,0.05
23242,0.15
23243,0.1
23244,0.1
23245,0.05
23246,0.3
23247,0.05
23248,0.1
23249,0.15
23250,0.0
23251,0.1
23252,0.1
23253,0.05
23254,0.1
23255,0.2
23256,0.1
23257,0.15
23258,0.15
23259,0.15
23260,0.05
23261,0.1
23262,0.05
23263,0.2
23264,0.1
23265,0.1
23266,0.0
23267,0.0
23268,0.1
23269,0.15
23270,0.1
23271,0.1
23272,0.05
23273,0.2
23274,0.1
23275,0.2
23276,0.05
23277,0.2
23278,0.35
23279,0.05
23280,0.05
23281,0.2
23282,0.1
23283,0.15
23284,0.15
23285,0.15
23286,0.15
23287,0.15
23288,0.05
23289,0.2
23290,0.25
23291,0.1
23292,0.4
23293,0.05
23294,0.1
23295,0.1
23296,0.1
23297,0.2
23298,0.1
23299,0.15
23300,0.1
23301,0.05
23302,0.05
23303,0.25
23304,0.1
23305,0.2
23306,0.15
23307,0.15
23308,0.05
23309,0.0
23310,0.1
23311,0.1
23312,0.0
23313,0.2
23314,0.05
23315,0.2
23316,0.05
23317,0.1
23318,0.05
23319,0.1
23320,0.15
23321,0.15
23322,0.15
23323,0.2
23324,0.05
23325,0.1
23326,0.1
23327,0.1
23328,0.2
23329,0.2
23330,0.1
23331,0.1
23332,0.1
23333,0.15
23334,0.15
23335,0.1
23336,0.3
23337,0.15
23338,0.05
23339,0.1
23340,0.05
23341,0.2
23342,0.1
