index,num1,num2,ratio
73,2,44,0.0454545454545
33,1,23,0.0434782608696
175,2,46,0.0434782608696
50,1,23,0.0434782608696
196,1,23,0.0434782608696
64,2,47,0.0425531914894
248,1,24,0.0416666666667
221,2,48,0.0416666666667
43,2,48,0.0416666666667
200,2,48,0.0416666666667
98,2,49,0.0408163265306
54,1,25,0.04
75,1,25,0.04
11,1,25,0.04
289,1,26,0.0384615384615
276,1,26,0.0384615384615
14,1,26,0.0384615384615
7,1,26,0.0384615384615
148,2,52,0.0384615384615
99,1,27,0.037037037037
286,1,27,0.037037037037
229,1,27,0.037037037037
15,2,54,0.037037037037
94,2,55,0.0363636363636
269,2,56,0.0357142857143
186,1,28,0.0357142857143
20,1,28,0.0357142857143
128,2,57,0.0350877192982
181,2,57,0.0350877192982
18,1,29,0.0344827586207
141,1,29,0.0344827586207
48,1,29,0.0344827586207
259,1,30,0.0333333333333
126,1,31,0.0322580645161
47,1,32,0.03125
130,1,32,0.03125
201,1,32,0.03125
65,1,32,0.03125
151,1,33,0.030303030303
114,1,33,0.030303030303
257,1,33,0.030303030303
119,1,33,0.030303030303
160,1,34,0.0294117647059
173,1,34,0.0294117647059
284,1,34,0.0294117647059
242,1,34,0.0294117647059
27,1,34,0.0294117647059
268,1,35,0.0285714285714
142,1,36,0.0277777777778
125,1,37,0.027027027027
251,1,38,0.0263157894737
233,1,38,0.0263157894737
2,1,38,0.0263157894737
297,1,39,0.025641025641
154,1,39,0.025641025641
8,1,40,0.025
288,1,41,0.0243902439024
230,1,41,0.0243902439024
249,1,41,0.0243902439024
263,1,41,0.0243902439024
225,1,43,0.0232558139535
194,1,43,0.0232558139535
3,1,44,0.0227272727273
244,1,44,0.0227272727273
282,1,44,0.0227272727273
152,1,44,0.0227272727273
105,1,44,0.0227272727273
85,1,45,0.0222222222222
218,1,45,0.0222222222222
40,1,45,0.0222222222222
118,1,47,0.0212765957447
34,1,47,0.0212765957447
207,1,49,0.0204081632653
204,1,50,0.02
208,1,52,0.0192307692308
206,1,53,0.0188679245283
264,1,56,0.0178571428571
49,1,58,0.0172413793103
79,1,58,0.0172413793103
272,1,59,0.0169491525424
93,1,59,0.0169491525424
281,0,29,0.0
255,0,6,0.0
291,0,29,0.0
285,0,19,0.0
287,0,11,0.0
258,0,41,0.0
277,0,11,0.0
237,0,55,0.0
238,0,58,0.0
239,0,13,0.0
299,0,3,0.0
273,0,12,0.0
271,0,14,0.0
270,0,9,0.0
296,0,52,0.0
266,0,3,0.0
256,0,31,0.0
243,0,15,0.0
247,0,51,0.0
262,0,16,0.0
290,0,11,0.0
1,0,7,0.0
228,0,25,0.0
76,0,32,0.0
63,0,11,0.0
66,0,10,0.0
68,0,3,0.0
69,0,12,0.0
70,0,4,0.0
72,0,30,0.0
77,0,15,0.0
220,0,35,0.0
80,0,56,0.0
81,0,9,0.0
84,0,45,0.0
87,0,28,0.0
88,0,58,0.0
89,0,19,0.0
61,0,7,0.0
59,0,47,0.0
58,0,48,0.0
53,0,43,0.0
52,0,12,0.0
51,0,4,0.0
46,0,37,0.0
41,0,52,0.0
39,0,26,0.0
37,0,28,0.0
36,0,34,0.0
23,0,20,0.0
16,0,5,0.0
13,0,47,0.0
12,0,9,0.0
9,0,21,0.0
5,0,16,0.0
91,0,20,0.0
92,0,16,0.0
95,0,12,0.0
174,0,54,0.0
219,0,33,0.0
216,0,55,0.0
215,0,21,0.0
214,0,39,0.0
213,0,13,0.0
211,0,9,0.0
198,0,3,0.0
193,0,29,0.0
190,0,24,0.0
188,0,3,0.0
185,0,30,0.0
184,0,14,0.0
182,0,24,0.0
176,0,18,0.0
171,0,6,0.0
97,0,11,0.0
165,0,4,0.0
164,0,39,0.0
161,0,11,0.0
159,0,34,0.0
156,0,27,0.0
147,0,54,0.0
146,0,20,0.0
140,0,7,0.0
137,0,6,0.0
136,0,4,0.0
127,0,56,0.0
122,0,53,0.0
117,0,8,0.0
112,0,10,0.0
300,0,9,0.0
